timestamp,symbol,side,entry_price,exit_price,quantity,pnl,pnl_percentage,trade_duration,strategy_name,notes
2025-04-11 07:47:26,GOOGL,SHORT,274.42,267.89,100,653.000000000003,2.4375676583672456,116.0,REVERSAL,TEST_TRADE
2025-04-11 02:39:26,V,SHORT,315.99,310.84,40,206.00000000000136,1.6568009265216954,108.0,BREAKOUT,TEST_TRADE
2025-04-11 03:36:26,JPM,SHORT,430.75,409.92,20,416.5999999999997,5.081479313036685,105.0,BREAKOUT,TEST_TRADE
2025-04-11 02:41:26,AMD,LONG,111.24,109.56,40,-67.1999999999997,-1.5102481121898492,110.0,MEAN_REVERSION,TEST_TRADE
2025-04-11 07:46:26,AMZN,SHORT,233.18,242.44,20,-185.19999999999982,-3.819501732387387,55.0,REVERSAL,TEST_TRADE
2025-04-11 08:47:26,TSLA,SHORT,238.8,233.66,100,514.0000000000015,2.1997774544209703,56.0,TREND_FOLLOWING,TEST_TRADE
2025-04-11 10:04:26,GOOGL,SHORT,363.57,354.75,20,176.39999999999986,2.486257928118385,193.0,MEAN_REVERSION,TEST_TRADE
2025-04-11 09:49:26,AMD,SHORT,253.43,246.5,90,623.7000000000006,2.8113590263691757,178.0,TREND_FOLLOWING,TEST_TRADE
2025-04-11 05:08:26,AMZN,LONG,370.2,378.59,50,419.4999999999993,2.266342517558062,17.0,MEAN_REVERSION,TEST_TRADE
2025-04-11 04:37:26,AMZN,SHORT,176.47,171.25,80,417.5999999999999,3.0481751824817493,106.0,MEAN_REVERSION,TEST_TRADE
2025-04-11 05:02:26,TSLA,SHORT,171.07,169.34,60,103.79999999999939,1.0216133223101442,131.0,BREAKOUT,TEST_TRADE
2025-04-11 03:19:26,NVDA,LONG,116.23,117.82,20,31.799999999999784,1.3679772864148676,148.0,BREAKOUT,TEST_TRADE
2025-04-11 09:37:26,META,SHORT,245.03,241.63,90,306.0000000000005,1.407110044282578,106.0,TREND_FOLLOWING,TEST_TRADE
2025-04-11 03:40:26,GOOGL,SHORT,362.75,377.72,60,-898.2000000000016,-3.9632532034311163,169.0,BREAKOUT,TEST_TRADE
2025-04-11 06:52:26,MSFT,LONG,236.91,232.81,100,-409.99999999999943,-1.7306150014773536,121.0,TREND_FOLLOWING,TEST_TRADE
2025-04-10 02:39:26,TSLA,SHORT,325.98,314.44,70,807.8000000000014,3.6700165373362292,108.0,REVERSAL,TEST_TRADE
2025-04-10 02:29:26,GOOGL,SHORT,366.98,351.08,100,1590.0000000000034,4.528882306027127,38.0,TREND_FOLLOWING,TEST_TRADE
2025-04-10 05:14:26,GOOGL,SHORT,128.89,123.5,80,431.1999999999989,4.364372469635613,83.0,REVERSAL,TEST_TRADE
2025-04-10 04:08:26,AMD,LONG,269.18,255.81,20,-267.4000000000001,-4.966936622334495,197.0,REVERSAL,TEST_TRADE
2025-04-10 05:15:26,TSLA,LONG,400.19,390.5,100,-968.9999999999998,-2.4213498588170568,144.0,TREND_FOLLOWING,TEST_TRADE
2025-04-10 07:58:26,MSFT,LONG,299.03,292.07,80,-556.7999999999984,-2.3275256663210953,67.0,MEAN_REVERSION,TEST_TRADE
2025-04-10 06:23:26,TSLA,LONG,278.73,291.55,20,256.39999999999986,4.599433143185161,92.0,REVERSAL,TEST_TRADE
